INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 27 2025, 07:08:36) [MSC v.1942 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.2.6
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Hardware\\Keyboard\\Docs\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL2', '/ROW0'}): ['SW9'], frozenset({'/ROW2', '/COL4'}): ['SW19'], frozenset({'/COL12', '/ROW0'}): ['SW49'], frozenset({'/COL10', '/ROW2'}): ['SW43'], frozenset({'/COL12', '/ROW2'}): ['SW51'], frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL2', '/ROW2'}): ['SW11'], frozenset({'/COL9', '/ROW0'}): ['SW37'], frozenset({'/COL0', '/ROW1'}): ['SW2'], frozenset({'/COL1', '/ROW2'}): ['SW7'], frozenset({'/ROW3', '/COL7'}): ['SW32'], frozenset({'/ROW1', '/COL11'}): ['SW46'], frozenset({'/COL10', '/ROW0'}): ['SW41'], frozenset({'/COL5', '/ROW1'}): ['SW22'], frozenset({'/ROW0', '/COL4'}): ['SW17'], frozenset({'/ROW1', '/COL4'}): ['SW18'], frozenset({'/COL9', '/ROW2'}): ['SW39'], frozenset({'/COL9', '/ROW1'}): ['SW38'], frozenset({'/COL5', '/ROW3'}): ['SW24'], frozenset({'/ROW2', '/COL11'}): ['SW47'], frozenset({'/COL9', '/ROW3'}): ['SW40'], frozenset({'/ROW1', '/COL7'}): ['SW30'], frozenset({'/COL0', '/ROW0'}): ['SW1'], frozenset({'/ROW1', '/COL6'}): ['SW26'], frozenset({'/COL12', '/ROW1'}): ['SW50'], frozenset({'/ROW0', '/COL7'}): ['SW29'], frozenset({'/ROW2', '/COL7'}): ['SW31'], frozenset({'/COL0', '/ROW3'}): ['SW4'], frozenset({'/COL10', '/ROW1'}): ['SW42'], frozenset({'/COL2', '/ROW3'}): ['SW12'], frozenset({'/ROW0', '/COL1'}): ['SW5'], frozenset({'/COL8', '/ROW3'}): ['SW36'], frozenset({'/ROW0', '/COL6'}): ['SW25'], frozenset({'/COL3', '/ROW2'}): ['SW15'], frozenset({'/COL10', '/ROW3'}): ['SW44'], frozenset({'/ROW2', '/COL6'}): ['SW27'], frozenset({'/COL3', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW2'}): ['SW3'], frozenset({'/ROW3', '/COL4'}): ['SW20'], frozenset({'/COL12', '/ROW3'}): ['SW52'], frozenset({'/COL2', '/ROW1'}): ['SW10'], frozenset({'/ROW0', '/COL5'}): ['SW21'], frozenset({'/ROW0', '/COL11'}): ['SW45'], frozenset({'/ROW3', '/COL1'}): ['SW8'], frozenset({'/COL8', '/ROW1'}): ['SW34'], frozenset({'/COL5', '/ROW2'}): ['SW23'], frozenset({'/COL8', '/ROW2'}): ['SW35'], frozenset({'/COL3', '/ROW3'}): ['SW16'], frozenset({'/COL3', '/ROW0'}): ['SW13'], frozenset({'/ROW3', '/COL6'}): ['SW28'], frozenset({'/COL1', '/ROW1'}): ['SW6'], frozenset({'/COL8', '/ROW0'}): ['SW33']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW39': ['D39'], 'SW22': ['D22'], 'SW32': ['D32'], 'SW16': ['D16'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW42': ['D42'], 'SW27': ['D27'], 'SW5': ['D5'], 'SW40': ['D40'], 'SW17': ['D17'], 'SW43': ['D43'], 'SW37': ['D37'], 'SW13': ['D13'], 'SW11': ['D11'], 'SW38': ['D38'], 'SW51': ['D51'], 'SW34': ['D34'], 'SW30': ['D30'], 'SW6': ['D6'], 'SW12': ['D12'], 'SW1': ['D1'], 'SW33': ['D33'], 'SW41': ['D41'], 'SW45': ['D45'], 'SW10': ['D10'], 'SW49': ['D49'], 'SW52': ['D52'], 'SW8': ['D8'], 'SW24': ['D24'], 'SW14': ['D14'], 'SW2': ['D2'], 'SW26': ['D26'], 'SW7': ['D7'], 'SW35': ['D35'], 'SW18': ['D18'], 'SW23': ['D23'], 'SW19': ['D19'], 'SW44': ['D44'], 'SW9': ['D9'], 'SW15': ['D15'], 'SW31': ['D31'], 'SW29': ['D29'], 'SW25': ['D25'], 'SW36': ['D36'], 'SW46': ['D46'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW28': ['D28'], 'SW48': ['D48'], 'SW50': ['D50'], 'SW47': ['D47']}
INFO: kle_serial.py:1031: User layout: [{'pcb': True}, [{'a': 7}, '', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '', '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:658: Routing pad 'D38:1' at (252730000, 81850000) with pad 'D26:1' at (271780000, 62800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252730000, 81850000), (252730000, 81850000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252730000, 81850000), (271780000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at B.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D26:1' at (271780000, 62800000) with pad 'A1:25' at (306070000, 55880000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(271780000, 62800000), (299150000, 62800000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(271780000, 62800000), (278700000, 55880000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL7 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW29:1' at (84445000, 79950000) with pad 'SW30:1' at (100250000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(84445000, 79950000), (100250000, 79950000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW30:1' at (103495000, 79950000) with pad 'SW31:1' at (119300000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(103495000, 79950000), (119300000, 79950000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW31:1' at (122545000, 79950000) with pad 'SW32:1' at (138350000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(122545000, 79950000), (138350000, 79950000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW32:1' at (141595000, 79950000) with pad 'A1:13' at (285750000, 68580000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141595000, 79950000), (274380000, 79950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(141595000, 79950000), (152965000, 68580000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing /COL6 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW27:1' at (46345000, 79950000) with pad 'SW28:1' at (62150000, 79950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(46345000, 79950000), (62150000, 79950000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW28:1' at (65395000, 79950000) with pad 'SW25:1' at (252650000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(65395000, 79950000), (233600000, 79950000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(65395000, 79950000), (84445000, 60900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW25:1' at (255895000, 60900000) with pad 'SW26:1' at (271700000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(255895000, 60900000), (271700000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW26:1' at (274945000, 60900000) with pad 'A1:12' at (285750000, 66040000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(274945000, 60900000), (280610000, 60900000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(280610000, 60900000), (285750000, 66040000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing /COL5 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW21:1' at (179695000, 60900000) with pad 'SW22:1' at (195500000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(179695000, 60900000), (195500000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW22:1' at (198745000, 60900000) with pad 'SW23:1' at (214550000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(198745000, 60900000), (214550000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW23:1' at (217795000, 60900000) with pad 'SW24:1' at (233600000, 60900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(217795000, 60900000), (233600000, 60900000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW24:1' at (236845000, 60900000) with pad 'A1:11' at (285750000, 63500000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236845000, 60900000), (283150000, 60900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(236845000, 60900000), (239445000, 63500000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(239445000, 63500000), (285750000, 63500000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: key_placer.py:517: Removing dangling tracks
INFO: key_placer.py:532: Removing af899eda-fc66-4e45-b5ea-4b1c497d8e12
INFO: key_placer.py:532: Removing 5b335f3f-254b-4874-a3bd-6700e617c46f
INFO: key_placer.py:532: Removing 62352431-7806-4eca-ac4d-aa411f2e59ab
INFO: key_placer.py:532: Removing 3490bb43-3a7a-4a15-aea6-1beaafea7011
INFO: key_placer.py:532: Removing be7babaf-8381-4ff8-98e4-f91b505e8cd6
INFO: key_placer.py:532: Removing 3fd4680a-c2de-44c4-992e-45452d1e7264
INFO: key_placer.py:532: Removing 6b1cd397-ae39-47ed-b75b-a611c9e1b27b
INFO: key_placer.py:532: Removing b801298c-2781-4273-b323-32eae7208ce5
INFO: key_placer.py:532: Removing 39906353-506a-41ae-a6c0-4c546fa93f4f
INFO: key_placer.py:532: Removing cc206339-4d11-4f46-9da9-f48050c464a1
INFO: key_placer.py:532: Removing 71564e47-e269-4168-8cdd-fed2b8947a41
INFO: key_placer.py:532: Removing 9237b95f-f6b4-4228-b862-5f4c9f22fc2e
INFO: key_placer.py:532: Removing 996be7f8-aacf-470b-ba3d-16fab46f1300
INFO: key_placer.py:532: Removing 0cc33728-7b8b-43cf-bf6c-df511ff5a40b
INFO: key_placer.py:532: Removing de83394a-dd86-4e56-993e-4a2433f37ee8
INFO: key_placer.py:532: Removing 8b5e6405-0e0f-4658-b823-a64c6bee9e58
INFO: key_placer.py:532: Removing f12c6406-b425-4248-85ec-3b42d49b72e9
INFO: key_placer.py:532: Removing 9912e922-1f15-4ef0-8fb9-18152a93bf1c
INFO: key_placer.py:532: Removing cf79957f-3383-47b5-8151-473b43ad55b6
INFO: key_placer.py:532: Removing f9cbf9cc-b9b8-48d6-85ae-8d6a1f8cd26a
INFO: key_placer.py:532: Removing 9192fd2b-d3e9-4dc2-baba-5687b433efef
INFO: key_placer.py:532: Removing 3d7e8763-ac4c-4482-9002-9228e45b7340
INFO: key_placer.py:532: Removing 82451d71-2a9b-4d63-920a-a0ea5f265713
INFO: key_placer.py:532: Removing 935de729-7a04-4387-a51f-c569e784dfc7
INFO: key_placer.py:532: Removing 8f056124-ef0d-4e05-9d2c-e0c883b9d19b
INFO: key_placer.py:532: Removing eda638f2-5d07-4d7e-98af-ded57d947b8b
INFO: key_placer.py:532: Removing a08207f4-7e89-4147-92fb-3ddcf3538a1a
INFO: key_placer.py:532: Removing b6a5f4fd-5ed8-4ab1-9969-27751144b131
INFO: key_placer.py:532: Removing 7fd7c9ca-5c4c-40a7-8f5b-40dd7fea2f2e
INFO: key_placer.py:532: Removing 7150fed8-94b7-4217-8536-e690e2235dde
INFO: key_placer.py:532: Removing adb9397a-4547-453e-b177-6e1c58fd4c06
INFO: key_placer.py:532: Removing 5eff6aff-2b61-40fd-bf19-0c50d061f21c
INFO: key_placer.py:532: Removing 1be8167c-4e6c-4b87-be64-15dffcfc0ee9
INFO: key_placer.py:532: Removing f80c5e7e-db57-4a6b-beca-91620401e953
INFO: key_placer.py:532: Removing e3cb4ab9-9f1f-4752-832a-d3b241c722f9
INFO: key_placer.py:532: Removing ab64e5c8-b062-4de3-a2f4-c87c24061998
INFO: key_placer.py:532: Removing c34fb1a6-223a-4ee2-8e3a-d7ea3a76b972
INFO: key_placer.py:532: Removing 7a21cc02-4af6-45c9-9eaa-d01dcd911618
INFO: key_placer.py:532: Removing 31a0c4a4-cbc2-4311-b071-100db6e0eacb
INFO: key_placer.py:532: Removing a75dd73a-d823-4235-8ba7-0dc040c39d8a
INFO: key_placer.py:532: Removing 66538c08-9ef2-486f-8e41-6aad0f19fc92
INFO: key_placer.py:532: Removing 3e5d2767-eef7-483a-b7b1-a1c864fcc6b2
INFO: key_placer.py:532: Removing 86ae3d22-3e2e-4dec-b925-b5bfccdd5b7c
INFO: key_placer.py:532: Removing c3abe3af-af32-4583-aae2-46edda66a2cb
INFO: key_placer.py:532: Removing 07a2e83e-c5d3-4b26-aaf3-df5de119a7e5
INFO: key_placer.py:532: Removing 3cb6e5ee-1607-4c39-b6d9-72b5d376c825
INFO: key_placer.py:532: Removing f07fd48d-10c7-41bc-8b11-86ee8be63fb2
INFO: key_placer.py:532: Removing 29840ed2-5cf1-4f45-b5e5-f6a0ec78094c
INFO: key_placer.py:532: Removing 7323df17-665c-49b6-a18b-dfa3ffcc161a
INFO: key_placer.py:532: Removing c2cf3d6b-0d65-4f9d-b905-6a62b2eafcfa
INFO: key_placer.py:532: Removing d1cf1013-5e0f-4731-a673-b9826fcf0801
INFO: key_placer.py:532: Removing 3f458c8c-5818-433b-bc7e-8522119d2be8
INFO: key_placer.py:532: Removing 6fc7892f-0872-4bf2-97aa-86c2eb9d0cf1
INFO: key_placer.py:532: Removing 8bb497b8-3fde-476a-8f57-f270dbb855fb
INFO: key_placer.py:532: Removing 0e7236a9-cea0-4f63-807d-848807e48624
INFO: key_placer.py:532: Removing eca0a035-8991-46bc-8f04-a4c67260ee0c
INFO: key_placer.py:532: Removing 3e496137-cfc1-49ec-9d20-59253498da37
INFO: key_placer.py:532: Removing 668bff4b-6745-4401-bed3-cf33e64513f6
INFO: key_placer.py:532: Removing 9c4a7988-3396-4f23-ae17-6273ecc4488e
INFO: key_placer.py:532: Removing 1a976068-9426-4c02-b857-be13a92285e9
INFO: key_placer.py:532: Removing d63ced95-0b41-4991-825b-a2e428614da6
INFO: key_placer.py:532: Removing 32b13abb-a016-42a1-961f-97df0c5d0488
INFO: key_placer.py:532: Removing b98b8890-2e93-4200-b6c6-b8303402616f
INFO: key_placer.py:532: Removing a8bb1693-4b17-4e14-ac2e-d659dad70356
INFO: key_placer.py:532: Removing a39ec212-2153-4233-8676-14eb35c05b4d
INFO: key_placer.py:532: Removing fbfa4ddc-2c52-46d0-b109-24d5e38e6462
INFO: key_placer.py:532: Removing f5e81c65-7dc1-46ba-86b8-78059ecd0e5d
INFO: key_placer.py:532: Removing 845826a1-5354-4b51-97c1-223d69dccc6d
INFO: key_placer.py:532: Removing 2330dc0b-fae0-4e65-b1d9-267dc4083f85
INFO: key_placer.py:532: Removing 95e2c8df-496c-477a-b7b4-a6fc9005a91b
INFO: key_placer.py:532: Removing 384cf19e-f938-4e56-b409-c3626074c0e1
INFO: key_placer.py:532: Removing 479b6136-afc4-4616-ab62-8708315ac121
INFO: key_placer.py:532: Removing 861e09ec-f72c-42bb-81f2-14b32fa6d880
INFO: key_placer.py:532: Removing 1c43acd2-4ba0-4716-820d-bf1b34783db9
INFO: key_placer.py:532: Removing 44da3c41-a17e-492d-8069-dafa9f2981d5
INFO: key_placer.py:532: Removing 78f6a33f-bd58-4c85-9ea4-2ed07684a4a8
INFO: key_placer.py:532: Removing 37a6704a-04c5-425d-8e9a-46e3da1d6da1
INFO: key_placer.py:532: Removing 2563e61c-5be4-4578-bdd1-20460c22ee1c
INFO: key_placer.py:532: Removing 749d174a-bcc1-4add-90e8-84f75af91d59
INFO: key_placer.py:532: Removing 3ca8492f-2ac6-4c04-9559-3df3559b46ec
INFO: key_placer.py:532: Removing 2859a92e-6d8c-45ce-a1dd-630bd715e0d8
INFO: key_placer.py:532: Removing a66a6359-4bc0-4c36-a720-fa24c6d899fa
INFO: key_placer.py:532: Removing 5db51e5f-7d86-4141-b8ee-a73de9aade79
INFO: key_placer.py:532: Removing c8cf320b-28a7-47f9-9ce5-60fe2c3f4c87
INFO: key_placer.py:532: Removing 8d3c3203-a556-4e85-80f9-6f720e28c0a1
INFO: key_placer.py:532: Removing 7ba6a6d1-5a90-4e4c-ba3f-23cc52a64d6b
INFO: key_placer.py:532: Removing a66702e7-eb0c-4690-acd4-0c50fed512ab
INFO: key_placer.py:532: Removing 85699607-976b-47e4-95e3-14d7998473d5
INFO: key_placer.py:532: Removing c98be560-658d-41d0-8d0c-8122bfd50f0d
INFO: key_placer.py:532: Removing ab659f21-f4ff-4b53-8d61-d0d75545b495
INFO: key_placer.py:532: Removing 14d6fed7-88bf-4f53-a24f-9ad1d61184a9
INFO: key_placer.py:532: Removing 81ba860a-02df-47a1-94d5-78cff97e22de
INFO: key_placer.py:532: Removing 623ecbee-e10b-47b4-a438-b8ff9afdfc59
INFO: key_placer.py:532: Removing 88fc1a09-3533-4804-8a78-ef955296f3a6
INFO: key_placer.py:532: Removing 0f3cc33c-d5bd-405d-ad66-ff3221b4a900
INFO: key_placer.py:532: Removing 522c81a7-d3d8-42e1-9fab-6fcfac100e6c
INFO: key_placer.py:532: Removing 3ed16227-cc3e-4f3d-9709-cb6e1cabd8e8
INFO: key_placer.py:532: Removing 657d4b4b-c0dd-4246-aab7-4a0b8082117c
INFO: key_placer.py:532: Removing 4737244a-8b7c-48f7-8218-64b3a14ac78e
INFO: key_placer.py:532: Removing 14418f3b-e0bf-42fc-bb99-3c6da00e3d98
INFO: key_placer.py:532: Removing f82853af-12e6-46bb-838d-42d2d05aeb44
INFO: key_placer.py:532: Removing 7a24b152-aa55-4c0b-80d1-1043e26c5bb6
INFO: key_placer.py:532: Removing 4d9d4cd5-26d7-4691-b4a2-116ed3fa8249
INFO: key_placer.py:532: Removing 5e9f815b-7851-4bf0-8539-8887276fdceb
INFO: key_placer.py:532: Removing 2b6c41a0-93c0-423d-b1db-35245da0ad40
INFO: key_placer.py:532: Removing 1a857f9d-748e-4bf6-b0f0-1e467e575752
INFO: key_placer.py:532: Removing 69cbecf2-600d-46e3-b7b1-1b2b27617156
